lat,lng,"count"
"49.20220184326172","-122.90930938720705",2
"45.69961929321289","-73.637451171875",2
"29.254079818725584","78.11937713623047",2
"50.213321685791019","19.006999969482427",2
"45.52711868286133","-73.58281707763672",2
"45.63470077514648","-73.6406021118164",2
"45.476898193359378","-73.61580657958985",2
"45.49536895751953","-73.57943725585938",2
"25.435169219970704","85.2916488647461",2
"8.170000076293946","77.43000030517578",2
"45.52035140991211","-73.58824157714844",2
"19.117000579833986","72.90599822998047",2
"19.117799758911134","72.87370300292968",2
"12.92039966583252","77.63569641113281",2
"50.65581130981445","-120.38688659667968",2
"18.583499908447267","73.8864974975586",2
"16.31999969482422","80.42990112304688",2
"28.076759338378904","77.3453598022461",2
"44.07099914550781","-81.5780029296875",2
"49.91609954833984","-74.3666000366211",2
"13.041000366210936","80.1989974975586",2
"40.389938354492198","-86.87751007080078",2
"44.91669845581055","27.0",2
"19.59579086303711","74.50385284423828",2
"48.92731857299805","2.2156200408935549",2
"46.81262969970703","-71.21558380126953",2
"45.50164031982422","-73.58460998535156",1
"46.09681701660156","-71.30992889404297",1
"12.844799995422364","80.22550201416016",1
"45.63098907470703","-73.38130950927735",1
"19.126699447631837","72.87670135498047",1
"18.531999588012697","73.88099670410156",1
"45.51755905151367","-73.58525085449219",1
"45.50265884399414","-73.59577178955078",1
"45.4781494140625","-73.55081939697266",1
"45.537078857421878","-73.67884063720703",1
"45.55939865112305","-73.72470092773438",1
"18.53219985961914","73.85070037841797",1
"13.022500038146973","80.20320129394531",1
"13.908610343933104","76.32898712158203",1
"45.53047180175781","-73.57042694091797",1
"45.51390075683594","-73.60649871826172",1
"44.46390914916992","-72.7455825805664",1
"49.26205825805664","-123.23908996582033",1
"26.453649520874025","-80.13461303710938",1
"45.58066177368164","-73.5205307006836",1
"45.60102081298828","-73.51412200927735",1
"45.54745864868164","-73.57150268554688",1
"33.403770446777347","-84.56851196289063",1
"18.664100646972658","73.9095001220703",1
"45.64179992675781","-73.49009704589844",1
"45.73432922363281","-73.59532165527344",1
"45.567569732666019","-73.89485931396485",1
"45.49702072143555","-73.57829284667968",1
"18.52779960632324","73.93299865722656",1
"45.52410888671875","-73.49154663085938",1
"45.89936065673828","-73.66575622558594",1
"46.90946960449219","-71.32685089111328",1
"45.42530059814453","-73.64459991455078",1
"17.30360984802246","78.72920227050781",1
"45.5312614440918","-73.55387878417968",1
"17.29450035095215","78.46810150146485",1
"45.52043151855469","-73.37628936767578",1
"45.50315856933594","-73.50993347167968",1
"36.02421951293945","-83.80027770996094",1
"49.28108978271485","-123.00180816650392",1
"12.961000442504885","77.63870239257813",1
"45.481781005859378","-73.56141662597656",1
"45.68341827392578","-73.87065124511719",1
"48.58000183105469","-68.18000030517578",1
"45.852638244628909","-73.23432922363281",1
"45.32889938354492","-75.92500305175781",1
"45.499969482421878","-73.57588958740233",1
"28.836700439453126","78.37711334228516",1
"18.554000854492189","73.83899688720702",1
"38.612308502197269","-90.28968048095705",1
"13.11299991607666","80.18399810791016",1
"45.504791259765628","-73.38487243652344",1
"17.433000564575197","78.59500122070313",1
"18.731000900268556","73.85299682617188",1
"12.961000442504885","77.64700317382813",1
"45.599998474121097","-73.26239776611328",1
"45.534889221191409","-73.71253967285156",1
"32.21295166015625","-80.72564697265625",1
"46.78150177001953","-71.35440063476563",1
"18.594999313354493","73.80000305175781",1
"46.720001220703128","-72.56999969482422",1
"45.54127883911133","-73.49073791503906",1
"18.488500595092775","73.95719909667968",1
"19.176610946655275","74.11077880859375",1
"46.75","23.38330078125",1
"45.46183013916016","-73.63272094726563",1
"12.958000183105469","80.1760025024414",1
"45.753231048583987","21.231029510498048",1
"45.55778121948242","-73.57244110107422",1
"46.812278747558597","-71.3720932006836",1
"49.40581130981445","-99.85706329345705",1
"45.523681640625","-73.33641052246094",1
"23.356969833374025","85.33537292480469",1
"45.55849838256836","-73.79350280761719",1
"19.115610122680665","74.17243957519531",1
"18.529600143432618","73.82599639892578",1
"21.10930061340332","78.99099731445313",1
"45.602298736572269","-73.58619689941406",1
"45.58926010131836","-73.2155990600586",1
"45.52447891235352","-73.60932159423828",1
"45.50469970703125","-73.62389373779299",1
"45.52824020385742","-73.59139251708985",1
"18.580699920654298","73.82869720458985",1
"28.63249969482422","77.43579864501953",1
"19.097999572753904","72.875",1
"16.11479949951172","80.3324966430664",1
"45.503910064697269","-73.59030151367188",1
"26.859119415283204","81.19541931152344",1
"26.7810001373291","80.99819946289063",1
"45.50862121582031","-73.28224182128906",1
"46.03450012207031","-74.27317810058594",1
"13.071000099182128","80.21119689941406",1
"45.53636932373047","-73.60298919677735",1
"45.60689926147461","-73.34603881835938",1
"18.492000579833986","73.93450164794922",1
"46.20980072021485","-74.58529663085938",1
"21.115699768066408","79.0447006225586",1
"36.83919906616211","10.157699584960936",1
"45.50764083862305","-73.56987762451172",1
"45.839080810546878","-73.42939758300781",1
"45.54996871948242","-73.49846649169922",1
"32.95249938964844","-96.73522186279299",1
"45.69340133666992","-73.65640258789063",1
"18.030000686645509","-63.04600143432618",1
"48.41579818725586","-89.26730346679688",1
"45.47650146484375","-75.70130157470702",1
"17.47195053100586","78.79583740234375",1
"18.63400077819824","73.85199737548828",1
"48.45133972167969","-68.5270767211914",1
"26.410999298095704","81.85079956054688",1
"45.4980583190918","-73.58892059326172",1
"45.51205062866211","-73.62486267089844",1
"45.442779541015628","-73.25379943847656",1
